ZONE I=1,  F=BLOCK
 -0.1773407E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773402E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773398E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773393E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773388E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773382E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773377E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773371E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773365E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773359E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773352E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773345E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773338E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1773331E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634595E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634656E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634717E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634777E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634837E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634897E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1634957E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635017E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635076E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635135E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635195E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635254E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635312E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635371E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635429E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635487E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635546E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635603E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635661E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635719E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635776E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635833E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635890E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1635947E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636060E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636116E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636172E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636228E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636284E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636339E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636395E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636450E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636505E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636560E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636614E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636669E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636723E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636777E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636831E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636885E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636939E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1636992E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637045E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637098E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637151E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637204E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637256E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637308E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1637361E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1423978E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424092E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424205E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424319E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424432E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424546E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424659E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424772E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424885E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1424998E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425111E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425224E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425337E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425449E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425562E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425674E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425787E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1425899E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426011E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426123E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426235E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426347E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426459E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426571E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426682E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426794E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1426905E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427017E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427128E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427239E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427350E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427461E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427572E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427683E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427794E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1427904E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428125E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428235E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428346E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428456E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428566E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428676E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428786E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1428895E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1429005E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1429115E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1429224E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1429333E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1429443E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226121E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226255E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226389E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226522E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226656E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226789E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1226923E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227057E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227190E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227324E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227457E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227591E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227725E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227858E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1227992E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228125E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228259E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228392E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228526E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228659E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228793E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1228926E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229060E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229193E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229327E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229460E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229593E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229727E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229860E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1229993E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230127E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230260E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230394E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230527E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230660E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230793E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1230927E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231060E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231193E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231327E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231460E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231593E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231726E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231859E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1231993E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1232126E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1232259E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1232392E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1232525E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1232658E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101257E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101374E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101491E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101608E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101725E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101842E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1101959E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102076E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102193E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102311E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102428E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102545E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102663E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102780E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1102898E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103133E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103250E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103368E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103486E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103603E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103721E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103839E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1103957E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104075E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104193E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104310E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104428E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104547E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104665E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104783E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1104901E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105019E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105137E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105256E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105374E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105492E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105611E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105729E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105848E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1105966E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106085E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106203E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106322E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106440E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106559E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106678E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106797E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1106915E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1107034E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1056765E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1056856E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1056948E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057039E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057131E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057222E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057314E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057405E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057497E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057589E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057681E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057773E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057865E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1057957E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058049E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058141E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058233E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058326E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058418E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058510E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058603E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058695E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058788E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058880E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1058973E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059066E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059159E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059252E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059344E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059437E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059530E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059624E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059717E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059810E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059903E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1059996E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060090E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060183E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060277E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060370E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060464E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060558E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060651E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060745E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060839E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1060933E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1061027E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1061121E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1061215E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1061309E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1187855E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1187952E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188050E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188147E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188245E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188342E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188440E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188537E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188635E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188732E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188830E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1188928E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189025E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189123E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189220E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189318E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189415E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189513E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189611E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189708E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189806E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1189903E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190001E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190099E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190196E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190294E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190391E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190489E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190587E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190684E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190782E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190880E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1190977E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191075E+01
TITLE = ""
